date,Abandoned_vehicle_2020,Abandoned_vehicle_2019,Blocked_driveway_2020,Blocked_driveway_2019,Consumer_complaint_2020,Consumer_complaint_2019,Derelict_bicycle_2020,Derelict_bicycle_2019,Derelict_vehicles_2020,Derelict_vehicles_2019,For_hire_vehicle_complaint_2020,For_hire_vehicle_complaint_2019,General_2020,General_2019,Illegal_parking_2020,Illegal_parking_2019,Lost_property_2020,Lost_property_2019,Noise_commercial_2020,Noise_commercial_2019,Noise_street_sidewalk_2020,Noise_street_sidewalk_2019,Non_emergency_police_matter_2020,Non_emergency_police_matter_2019,Rodent_2020,Rodent_2019,School_maintenance_2020,School_maintenance_2019,Street_condition_2020,Street_condition_2019,Taxi_complaint_2020,Taxi_complaint_2019,text
2020-01-01,55,NA,422,383,14,48,5,6,30,141,23,33,18,79,422,487,28,NA,135,65,157,78,16,19,35,85,1,NA,136,313,29,29,Jan 01
2020-01-02,154,NA,380,425,36,34,6,8,101,149,40,28,34,92,551,441,34,NA,40,83,101,59,26,28,69,76,4,8,210,350,21,25,Jan 02
2020-01-03,149,NA,366,397,37,20,6,6,102,63,23,20,36,51,591,383,28,NA,75,155,77,128,23,11,73,36,2,1,164,161,18,17,Jan 03
2020-01-04,87,NA,387,404,29,25,3,4,81,58,31,29,18,40,486,457,31,NA,131,201,143,120,20,16,47,59,2,6,103,209,29,22,Jan 04
2020-01-05,93,NA,380,368,18,55,1,13,79,112,41,15,17,79,526,443,38,NA,173,92,88,44,15,17,41,93,1,3,188,334,18,26,Jan 05
2020-01-06,123,NA,361,383,36,52,7,12,98,130,23,25,34,83,538,480,30,NA,92,62,68,41,25,22,74,80,5,NA,255,337,29,26,Jan 06
2020-01-07,144,NA,398,375,25,43,7,4,107,127,28,34,47,94,597,473,22,NA,66,58,49,60,17,21,98,59,8,10,334,314,31,33,Jan 07
2020-01-08,153,NA,365,385,35,51,9,10,110,108,31,58,44,70,559,501,34,NA,64,59,48,50,36,18,82,50,6,4,245,333,18,40,Jan 08
2020-01-09,138,NA,367,333,43,28,2,6,103,103,57,17,42,73,571,392,30,NA,53,60,43,40,23,13,56,53,3,10,246,190,27,33,Jan 09
2020-01-10,155,NA,353,356,40,27,0,4,133,71,35,15,39,55,581,358,30,NA,113,156,55,50,27,15,62,39,5,2,208,159,22,23,Jan 10
2020-01-11,108,NA,374,395,21,17,3,5,95,48,51,38,16,26,580,397,29,NA,159,265,255,71,18,10,44,44,3,18,119,164,20,25,Jan 11
2020-01-12,90,NA,397,362,29,39,6,8,70,117,36,38,19,105,498,472,22,NA,231,99,303,25,29,15,47,67,3,NA,96,260,21,25,Jan 12
2020-01-13,163,NA,366,394,33,49,8,5,129,157,61,50,42,111,655,486,25,NA,89,69,104,38,25,38,70,74,1,6,314,223,25,26,Jan 13
2020-01-14,188,NA,350,367,46,50,7,7,154,114,50,32,42,69,595,463,23,NA,70,65,85,55,25,22,89,77,5,8,255,312,22,35,Jan 14
2020-01-15,148,NA,359,349,42,38,3,5,110,159,35,67,33,100,595,506,27,NA,75,84,135,34,23,12,70,89,3,7,247,275,25,48,Jan 15
2020-01-16,119,NA,398,368,28,35,5,8,118,101,35,30,37,96,609,448,28,NA,57,109,118,48,25,9,79,57,2,1,227,180,33,35,Jan 16
2020-01-17,116,NA,333,323,36,23,4,3,110,88,103,25,33,38,577,402,26,NA,75,180,89,75,23,12,69,53,18,1,136,117,28,29,Jan 17
2020-01-18,71,NA,411,342,17,17,3,6,57,63,44,23,23,46,410,310,19,NA,118,153,58,47,18,6,39,43,0,19,83,125,15,28,Jan 18
2020-01-19,59,1,405,300,20,21,3,2,68,42,23,24,20,87,405,314,26,NA,144,102,76,16,11,10,20,72,0,15,79,132,27,18,Jan 19
2020-01-20,76,NA,382,312,28,54,7,5,66,95,22,43,26,118,387,359,27,NA,104,43,112,15,19,7,35,73,4,NA,175,259,15,37,Jan 20
