ID,age,sex,n_child,HH_income,married,race,education,state,cluster
20030101032457,39,Female,0,10000,No,White,Bachelors,New York,Cluster 3
20030101032957,59,Female,0,7500,Yes,White,No HS,Oklahoma,Cluster 1
20030111020506,31,Male,2,25000,Yes,White,HS,Alabama,Cluster 5
20030112021367,57,Female,1,50000,Yes,White,Bachelors,Georgia,Cluster 6
20030112021530,45,Male,2,75000,Yes,White,HS,Illinois,Cluster 6
20030112023246,32,Female,3,5000,No,Black,HS,Tennessee,Cluster 6
20030201030062,26,Female,0,0,No,White,Masters,Illinois,Cluster 4
20030201030125,15,Male,2,0,No,Black,No HS,New York,Cluster 4
20030201030160,62,Male,0,35000,Yes,White,Bachelors,Pennsylvania,Cluster 7
20030201031382,20,Male,1,75000,No,White,Some college,Georgia,Cluster 4
20030201031626,37,Male,0,75000,No,White,No HS,Iowa,Cluster 6
20030201031663,15,Female,3,40000,No,White,No HS,Kansas,Cluster 4
20030201032414,16,Male,2,35000,No,Asian,No HS,New Mexico,Cluster 4
20030201032532,48,Female,0,35000,No,White,Bachelors,New York,Cluster 7
20030201033367,19,Male,0,30000,No,White,No HS,Texas,Cluster 4
20030212021990,23,Female,1,40000,No,White,Some college,Michigan,Cluster 6
20030302030094,53,Male,0,0,No,Black,Some college,Louisiana,Cluster 5
20030302030627,69,Female,0,10000,Yes,Black,Some college,Arkansas,Cluster 3
20030302030663,45,Male,0,75000,Yes,White,Bachelors,California,Cluster 5
20030302031356,16,Female,1,12500,No,White,No HS,Georgia,Cluster 4
20030302032417,63,Female,0,0,No,Black,Some college,New York,Cluster 2
20030302033072,18,Female,1,75000,No,Black,Unknown,Pennsylvania,Cluster 4
20030302033670,75,Female,0,20000,Yes,White,HS,Wisconsin,Cluster 3
20030303031960,57,Female,0,75000,No,White,Masters,Michigan,Cluster 3
20030403031350,31,Male,0,20000,No,White,HS,Georgia,Cluster 2
20030403031687,22,Female,3,10000,No,Black,No HS,Kansas,Cluster 1
20030403031947,16,Male,2,0,No,Black,No HS,Michigan,Cluster 7
20030403031975,23,Male,0,50000,No,White,Some college,Michigan,Cluster 5
20030503030865,40,Male,4,15000,Yes,White,HS,California,Cluster 6
20030504031338,73,Male,0,35000,No,White,HS,Florida,Cluster 1
20030504032936,46,Female,1,40000,Yes,White,Some college,Oregon,Cluster 7
20030504033248,60,Male,0,60000,No,White,Bachelors,Texas,Cluster 7
20030605030721,24,Male,0,20000,No,White,Some college,California,Cluster 4
20030605033107,23,Female,0,35000,No,Black,HS,South Carolina,Cluster 2
20030605033394,20,Male,2,35000,No,White,No HS,Texas,Cluster 3
